test_1_sub_score_54498,test_1_sub_score_54499,test_1_sub_score_54500,test_1_correct_q_54498,test_1_correct_q_54499,test_1_correct_q_54500,test_1_incorrect_q_54498,test_1_incorrect_q_54499,test_1_incorrect_q_54500,test_1_mode,test_1_test_start_time,test_2_sub_score_54498,test_2_sub_score_54499,test_2_sub_score_54500,test_2_correct_q_54498,test_2_correct_q_54499,test_2_correct_q_54500,test_2_incorrect_q_54498,test_2_incorrect_q_54499,test_2_incorrect_q_54500,test_2_mode,test_2_test_start_time,test_3_sub_score_54498,test_3_sub_score_54499,test_3_sub_score_54500,test_3_correct_q_54498,test_3_correct_q_54499,test_3_correct_q_54500,test_3_incorrect_q_54498,test_3_incorrect_q_54499,test_3_incorrect_q_54500,test_3_mode,test_3_test_start_time,test_4_sub_score_54498,test_4_sub_score_54499,test_4_sub_score_54500,test_4_correct_q_54498,test_4_correct_q_54499,test_4_correct_q_54500,test_4_incorrect_q_54498,test_4_incorrect_q_54499,test_4_incorrect_q_54500,test_4_mode,test_4_test_start_time,test_5_sub_score_54498,test_5_sub_score_54499,test_5_sub_score_54500,test_5_correct_q_54498,test_5_correct_q_54499,test_5_correct_q_54500,test_5_incorrect_q_54498,test_5_incorrect_q_54499,test_5_incorrect_q_54500,test_5_mode,test_5_test_start_time,test_6_sub_score_54498,test_6_sub_score_54500,test_6_sub_score_54499,test_6_correct_q_54498,test_6_correct_q_54500,test_6_correct_q_54499,test_6_incorrect_q_54498,test_6_incorrect_q_54500,test_6_incorrect_q_54499,test_6_mode,test_6_test_start_time,test_7_sub_score_54498,test_7_sub_score_54499,test_7_sub_score_54500,test_7_correct_q_54498,test_7_correct_q_54499,test_7_correct_q_54500,test_7_incorrect_q_54498,test_7_incorrect_q_54499,test_7_incorrect_q_54500,test_7_mode,test_7_test_start_time,test_8_sub_score_54498,test_8_sub_score_54499,test_8_sub_score_54500,test_8_correct_q_54498,test_8_correct_q_54499,test_8_correct_q_54500,test_8_incorrect_q_54498,test_8_incorrect_q_54499,test_8_incorrect_q_54500,test_8_mode,test_8_test_start_time,test_9_sub_score_54498,test_9_sub_score_54499,test_9_sub_score_54500,test_9_correct_q_54498,test_9_correct_q_54499,test_9_correct_q_54500,test_9_incorrect_q_54498,test_9_incorrect_q_54499,test_9_incorrect_q_54500,test_9_mode,test_9_test_start_time,test_10_sub_score_54500,test_10_sub_score_54498,test_10_sub_score_54499,test_10_correct_q_54500,test_10_correct_q_54498,test_10_correct_q_54499,test_10_incorrect_q_54500,test_10_incorrect_q_54498,test_10_incorrect_q_54499,test_10_mode,test_10_test_start_time,test_10_total
36,0,3,14,0,1,6,0,0,1,22:33,19,24,-1,7,8,0,2,0,1,1,21:41,24,23,0,9,8,0,3,1,0,1,21:33,29,4,20,10,2,7,1,2,1,1,18:09,40,27,3,15,9,1,5,0,0,1,10:11,40,7,5,14,3,2,2,2,1,1,21:17,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,27,39,26,9,13,9,0,0,1,1,23:23,92
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,10,3,8,5,2,17,5,3,1,16:38,12,0,2,5,0,3,3,0,7,1,13:18,-3,13,10,3,7,5,12,8,5,1,16:03,14,25,10,6,11,4,4,8,2,1,12:15,49
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,35,6,6,13,3,2,4,3,0,1,23:19,15,1,10,6,1,4,3,2,2,1,19:31,13,6,9,6,4,3,5,6,0,1,21:54,14,35,15,6,13,5,4,4,0,1,20:47,64
0,0,3,0,0,1,0,0,0,1,14:11,0,0,0,0,0,0,0,0,0,1,13:02,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,24,14,11,9,5,4,3,1,1,1,16:51,11,15,0,5,5,0,4,0,0,1,14:19,9,24,3,5,9,3,6,3,6,1,20:32,14,27,16,6,10,6,4,3,2,1,16:39,57
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,36,12,15,13,5,5,3,3,0,1,22:29,37,23,4,14,8,2,5,1,2,2,18:25,12,0,0,4,0,0,0,0,0,1,23:08,21,38,9,8,13,4,3,1,3,2,18:24,20,43,15,7,15,6,1,2,3,1,22:58,78
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,25,15,6,9,6,2,2,3,0,1,14:47,6,0,0,2,0,0,0,0,0,1,13:18,22,6,3,8,2,2,2,0,3,1,11:58,1,29,23,2,10,8,5,1,1,1,14:05,53
35,11,0,14,5,2,7,4,6,1,14:00,28,0,1,12,2,1,8,6,2,1,21:56,53,16,-2,19,6,0,4,2,2,1,22:43,19,0,10,8,0,4,5,0,2,2,17:47,40,3,5,15,3,3,5,6,4,2,21:17,53,16,11,19,6,4,4,2,1,2,17:46,47,15,2,17,6,1,4,3,1,2,12:16,38,-1,1,13,2,2,1,7,5,1,19:43,20,34,-2,8,12,1,4,2,5,2,16:12,13,49,27,5,17,9,2,2,0,2,19:35,89
22,4,19,9,2,7,5,2,2,1,19:40,10,13,1,4,5,2,2,2,5,1,18:07,23,0,3,9,0,2,4,0,3,1,10:50,29,-2,11,10,0,5,1,2,4,1,13:50,21,8,10,8,3,4,3,1,2,1,14:00,26,22,11,9,8,4,1,2,1,1,17:40,0,0,0,0,0,0,0,0,0,2,15:57,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,19,25,15,7,9,6,2,2,3,1,20:16,59
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,27,9,0,10,3,0,3,0,0,1,18:09,?,?,?,?,?,?,?,?,?,?,?,38,9,3,13,4,2,1,3,3,1,09:19,11,14,11,5,5,5,4,1,4,2,14:30,10,18,6,4,7,4,2,3,6,2,20:42,12,22,15,5,9,6,3,5,3,2,15:59,49
13,0,3,6,0,1,5,0,0,2,22:35,0,0,0,0,0,0,0,0,0,2,23:59,22,0,-1,9,0,0,5,0,1,1,10:59,21,0,15,8,0,5,3,0,0,1,21:48,34,-1,-2,12,0,0,2,1,2,2,10:27,12,6,0,5,3,0,3,3,0,2,19:10,23,10,6,9,4,2,4,2,0,1,15:46,20,0,2,8,0,2,4,0,4,2,22:57,17,5,3,6,3,1,1,4,0,1,18:14,2,25,10,1,9,4,1,2,2,1,18:47,37
37,0,3,13,0,1,2,0,0,2,13:06,8,18,0,5,6,1,7,0,3,2,22:18,43,8,6,15,3,2,2,1,0,2,23:41,19,-1,8,7,0,3,2,1,1,2,23:06,15,0,7,6,0,3,3,0,2,2,13:32,27,6,0,10,2,0,3,0,0,2,23:33,23,8,3,8,3,1,1,1,0,2,20:03,16,0,4,7,0,2,5,0,2,2,23:51,15,3,3,5,1,1,0,0,0,2,22:32,3,26,8,1,9,3,0,1,1,2,23:33,37
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,28,10,-1,11,4,1,5,2,4,1,23:02,30,2,0,12,1,0,6,1,0,1,14:57,33,22,11,13,8,4,6,2,1,1,18:38,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,14,43,22,5,15,8,1,2,2,1,18:34,79
17,4,3,6,2,2,1,2,3,1,14:18,5,0,0,2,0,0,1,0,0,1,19:42,?,?,?,?,?,?,?,?,?,?,?,28,0,6,10,0,4,2,0,6,1,23:34,?,?,?,?,?,?,?,?,?,?,?,19,7,0,8,4,0,5,5,0,1,09:23,31,23,8,12,8,3,5,1,1,1,09:00,0,0,0,0,0,0,0,0,0,1,14:56,20,12,3,8,5,3,4,3,6,1,13:55,-6,14,0,0,5,0,6,1,0,1,10:24,8
53,14,16,19,6,6,4,4,2,1,23:56,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,17,7,18,8,3,7,7,2,3,1,21:27,43,14,18,16,5,7,5,1,3,1,21:56,19,15,11,9,6,4,8,3,1,1,21:58,42,22,11,16,8,4,6,2,1,1,16:22,16,-1,15,7,0,6,5,1,3,1,18:49,21,41,15,8,14,6,3,1,3,1,22:44,14,33,27,6,12,9,4,3,0,1,23:16,74
0,0,3,0,0,1,0,0,0,2,20:13,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,6,-2,2,4,0,4,6,2,2,10:49,29,22,11,10,8,4,1,2,1,1,22:19,21,24,23,9,8,8,6,0,1,1,02:02,?,?,?,?,?,?,?,?,?,?,?,26,47,20,9,16,7,1,1,1,1,17:13,93
49,5,13,18,3,5,5,4,2,1,10:02,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,42,22,11,14,8,4,0,2,1,1,21:06,23,3,15,8,1,6,1,0,3,1,16:08,15,32,11,7,11,5,6,1,4,2,15:21,14,37,14,5,13,5,1,2,1,2,10:42,65
5,3,3,2,1,1,1,0,0,2,19:15,-7,0,0,0,0,0,7,0,0,2,20:39,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,0,0,4,0,0,1,0,0,1,00:08,22,30,16,8,11,6,2,3,2,1,08:55,68
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,20,0,18,8,1,7,4,3,3,2,14:28,6,17,19,2,6,7,0,1,2,1,19:21,31,18,11,12,7,4,5,3,1,1,15:15,24,17,8,9,6,3,3,1,1,2,10:33,18,24,18,6,8,7,0,0,3,1,12:41,41,34,26,14,12,9,1,2,1,1,23:27,12,19,19,5,7,7,3,2,2,2,22:00,50
14,0,3,5,0,1,1,0,0,2,00:54,?,?,?,?,?,?,?,?,?,2,00:33,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,01:59,?,?,?,?,?,?,?,?,?,?,?,14,2,1,8,2,1,10,4,2,1,14:25,36,4,4,13,3,2,3,5,2,1,22:55,3,0,0,3,0,0,6,0,0,2,23:39,16,3,9,6,3,4,2,6,3,1,13:39,11,11,12,5,5,4,4,4,0,1,19:26,34
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,29,13,0,10,5,0,1,2,0,1,10:11,21,15,6,8,6,2,3,3,0,1,14:53,17,0,5,6,1,3,1,3,4,1,10:45,19,18,9,7,6,3,2,0,0,1,10:03,5,22,23,3,8,8,4,2,1,1,10:01,50
0,0,3,0,0,1,0,0,0,2,14:38,0,0,0,0,0,0,0,0,0,2,21:31,22,1,2,9,1,2,5,2,4,2,20:46,9,0,0,5,0,2,6,0,6,2,14:41,14,-1,1,7,1,2,7,4,5,2,13:44,2,0,0,1,0,0,1,0,0,2,14:15,10,18,2,6,6,1,8,0,1,2,08:55,-3,0,0,0,0,1,3,0,3,2,10:10,7,8,1,4,4,1,5,4,2,2,11:00,2,23,10,2,9,4,4,4,2,2,12:42,35
29,10,-2,14,4,1,13,2,5,2,19:13,19,1,1,9,2,1,8,5,2,2,10:06,16,-6,6,10,0,3,14,6,3,2,10:02,13,-2,0,7,0,2,8,2,6,2,11:05,31,-6,6,13,1,4,8,9,6,2,11:29,23,10,0,11,5,1,10,5,3,2,20:23,16,6,7,10,4,3,14,6,2,2,19:23,22,-2,3,10,2,3,8,8,6,2,23:03,5,2,-3,5,3,1,10,7,6,2,16:25,22,25,7,8,10,4,2,5,5,2,02:18,54
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,34,15,3,13,6,1,5,3,0,2,21:10,16,-1,26,8,1,9,8,4,1,2,11:12,35,7,7,13,4,3,4,5,2,2,19:42,20,11,0,9,4,1,7,1,3,2,21:15,40,18,11,16,7,4,8,3,1,2,20:55,13,5,11,7,3,5,8,4,4,2,22:36,11,-3,15,6,1,6,7,6,3,2,22:54,14,23,26,6,9,9,4,4,1,2,22:18,63
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,-1,22,13,1,8,2,4,2,1,15:11,?,?,?,?,?,?,?,?,?,?,?,19,24,1,9,8,1,8,0,2,1,12:44,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,27,16,12,10,7,5,3,5,3,1,01:19,3,30,23,3,11,8,6,3,1,1,00:16,56
8,-3,6,5,0,2,7,3,0,1,23:15,0,0,0,0,0,0,0,0,0,1,22:24,20,4,3,8,2,3,4,2,6,1,11:27,26,0,3,10,0,2,4,0,3,1,22:12,7,15,3,4,6,2,5,3,3,1,10:05,18,6,-1,7,3,1,3,3,4,1,10:16,21,7,5,9,4,2,6,5,1,1,10:50,?,?,?,?,?,?,?,?,?,1,09:17,?,?,?,?,?,?,?,?,?,?,?,-5,-1,14,0,0,5,5,1,1,1,21:53,8
14,-2,-2,11,2,2,19,8,8,2,22:46,27,4,2,14,3,3,15,5,7,2,11:11,22,6,-6,13,4,1,17,6,9,2,22:59,5,-1,5,5,1,3,10,4,4,2,11:13,24,-2,6,12,2,4,12,8,6,2,23:11,8,11,-1,8,5,1,16,4,4,2,19:42,24,26,-4,10,9,0,6,1,4,2,19:33,16,18,6,9,7,4,11,3,6,2,13:04,-3,9,2,3,6,3,12,9,7,2,20:26,18,12,22,7,8,8,3,12,2,2,22:48,52
44,4,1,16,2,2,4,2,5,1,20:09,?,?,?,?,?,?,?,?,?,?,?,36,0,-1,14,0,0,6,0,1,1,13:17,26,0,0,10,0,0,4,0,0,1,20:00,45,14,9,15,5,3,0,1,0,1,21:16,38,5,11,13,2,4,1,1,1,1,23:28,35,18,3,12,6,1,1,0,0,1,21:24,?,?,?,?,?,?,?,?,?,?,?,20,37,0,7,13,0,1,2,0,1,21:30,3,31,12,1,11,4,0,2,0,1,21:39,46
33,-3,3,12,0,1,3,3,0,1,10:17,1,0,0,3,0,0,8,0,0,1,19:00,38,-1,0,15,0,0,7,1,0,1,22:22,23,0,14,9,0,5,4,0,1,1,22:21,29,0,9,11,0,4,4,0,3,1,19:13,32,3,0,12,2,0,4,3,0,1,21:32,41,9,0,15,3,0,4,0,0,1,23:49,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9,27,0,4,10,0,3,3,0,1,23:43,36
35,-3,3,13,0,1,4,3,0,2,17:38,15,0,7,7,0,3,6,0,2,2,21:49,26,4,-4,11,2,0,7,2,4,2,18:46,-8,7,14,3,3,6,17,2,4,1,21:39,-9,3,-2,4,3,2,21,6,8,2,21:12,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,20,22,-2,9,8,0,7,2,2,1,14:30,10,11,3,6,5,3,8,4,6,1,18:16,18,34,15,7,13,5,3,5,0,1,17:20,67
?,?,?,?,?,?,?,?,?,?,?,0,0,1,0,0,1,0,0,2,1,00:11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,40,14,10,15,5,5,5,1,5,1,18:29,21,18,26,9,7,9,6,3,1,1,18:23,26,53,30,9,18,10,1,1,0,1,19:00,109
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,09:21,35,18,12,13,6,4,4,0,0,1,20:55,24,22,11,9,8,5,3,2,4,1,16:09,31,30,10,11,11,4,2,3,2,1,17:50,19,37,23,7,13,8,2,2,1,1,14:20,79
?,?,?,?,?,?,?,?,?,?,?,9,0,1,4,0,1,3,0,2,1,20:53,37,0,0,13,0,0,2,0,0,1,21:34,19,0,8,7,0,3,2,0,1,1,07:16,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,31,15,3,11,5,2,2,0,1,20:57,53
64,16,11,22,6,4,2,2,1,1,11:43,26,0,0,10,0,0,4,0,0,1,13:17,44,2,0,15,1,0,1,1,0,1,23:32,43,1,6,15,1,3,2,2,3,1,23:37,51,14,7,18,5,3,3,1,2,1,22:37,42,8,1,15,3,1,3,1,2,1,23:48,40,22,3,15,8,1,5,2,0,1,16:12,23,6,6,9,2,3,4,0,3,1,21:37,39,18,12,13,7,4,0,3,0,1,23:53,13,29,30,5,11,10,2,4,0,1,15:41,72
21,0,1,9,1,1,6,3,2,2,21:07,12,5,0,7,2,0,9,1,0,2,23:01,21,2,1,10,1,1,9,1,2,2,23:32,20,-2,8,8,0,3,4,2,1,2,21:34,11,0,0,9,0,0,16,0,0,2,23:41,16,0,0,6,0,0,2,0,0,2,21:10,29,5,3,12,2,1,7,1,0,2,20:28,20,0,6,7,0,2,1,0,0,2,00:11,17,8,2,6,3,1,1,1,1,2,23:08,12,19,9,4,7,3,0,2,0,2,22:25,40
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-5,-5,6,0,0,3,5,5,3,2,16:18,34,12,0,12,4,0,2,0,0,1,10:17,54,30,9,19,10,3,3,0,0,1,20:32,16,6,18,6,2,6,2,0,0,1,22:59,?,?,?,?,?,?,?,?,?,?,?,20,32,27,7,11,9,1,1,0,1,20:54,79
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,23,-2,5,9,0,3,4,2,4,1,21:16,28,12,3,11,4,1,5,0,0,1,19:31,35,5,8,12,2,3,1,1,1,1,18:44,43,15,3,15,5,1,2,0,0,1,21:59,22,18,4,9,6,2,5,0,2,1,21:38,19,13,0,8,6,1,5,5,3,1,18:47,4,40,20,2,14,7,2,2,1,1,20:53,64
31,6,14,11,3,6,2,3,4,1,01:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,57,7,7,20,3,4,3,2,5,1,23:01,45,18,11,17,7,4,6,3,1,1,13:30,57,23,8,19,8,3,0,1,1,1,23:19,10,30,23,6,10,8,8,0,1,1,03:23,41,34,20,14,12,7,1,2,1,1,22:21,13,27,26,5,11,9,2,6,1,1,23:49,66
30,0,3,11,0,1,3,0,0,1,21:11,15,0,0,6,0,0,3,0,0,1,10:18,32,0,0,13,0,0,7,0,0,1,20:59,6,0,0,2,0,0,0,0,0,1,23:37,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,14:08,3,0,0,2,0,0,3,0,0,1,12:08,?,?,?,?,?,?,?,?,?,?,?,0,20,0,0,8,0,0,4,0,1,19:12,20
21,14,2,8,6,3,3,4,7,2,19:37,56,14,0,21,5,1,7,1,3,1,11:00,?,?,?,?,?,?,?,?,?,?,?,29,7,9,12,3,3,7,2,0,1,18:57,30,13,18,13,5,7,9,2,3,1,22:16,45,18,11,16,7,4,3,3,1,1,10:34,44,18,3,17,7,2,7,3,3,1,21:46,5,16,11,5,6,5,10,2,4,1,09:57,21,37,10,8,13,5,3,2,5,1,09:09,14,56,18,6,19,7,4,1,3,1,11:52,88
16,0,3,6,0,1,2,0,0,2,12:50,9,21,0,4,7,0,3,0,0,2,12:14,58,4,3,20,2,1,2,2,0,2,11:04,31,0,8,11,0,4,2,0,4,2,21:19,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,2,22:34,0,0,0,0,0,0,0,0,0,2,20:17,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,2,21:55,0
27,4,3,10,2,1,3,2,0,1,22:52,?,?,?,?,?,?,?,?,?,1,10:32,19,8,4,7,3,2,2,1,2,1,18:38,0,0,2,3,0,2,9,0,4,1,09:38,8,5,0,5,2,1,7,1,3,1,10:16,?,?,?,?,?,?,?,?,?,1,10:34,13,11,2,5,4,1,2,1,1,1,00:25,4,1,14,3,1,5,5,2,1,1,09:36,0,15,6,1,5,3,3,0,3,2,21:27,9,1,0,4,1,0,3,2,0,1,11:47,10
43,-2,2,17,1,2,8,5,4,2,11:54,4,0,0,4,0,0,8,0,0,2,23:41,0,0,0,0,0,0,0,0,0,2,23:39,22,0,7,10,0,4,8,0,5,2,22:27,3,0,0,1,0,0,0,0,0,2,20:18,-2,0,0,0,0,0,2,0,0,2,23:49,31,22,3,12,8,2,5,2,3,2,10:03,19,0,4,8,0,3,5,0,5,2,22:28,25,14,1,10,5,1,5,1,2,2,16:04,11,20,10,5,9,4,4,7,2,2,22:18,41
?,?,?,?,?,?,?,?,?,?,?,52,24,22,18,8,8,2,0,2,1,14:58,?,?,?,?,?,?,?,?,?,?,?,47,8,26,16,3,9,1,1,1,1,23:04,46,3,10,17,1,5,5,0,5,1,18:00,50,30,9,17,10,3,1,0,0,1,13:33,51,14,11,18,5,4,3,1,1,1,23:05,32,23,18,11,8,7,1,1,3,1,18:15,31,45,16,11,15,6,2,0,2,1,18:43,26,39,30,9,14,10,1,3,0,1,15:12,95
54,2,5,19,1,3,3,1,4,1,08:54,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,43,15,-1,15,5,0,2,0,1,1,17:40,30,10,11,11,4,4,3,2,1,1,21:07,38,14,8,14,5,3,4,1,1,1,13:13,?,?,?,?,?,?,?,?,?,1,01:56,?,?,?,?,?,?,?,?,?,?,?,2,48,27,2,16,9,4,0,0,1,23:20,77
61,1,10,22,1,4,5,2,2,1,19:15,45,4,-2,17,2,0,6,2,2,1,11:09,?,?,?,?,?,?,?,?,?,?,?,39,11,16,14,4,6,3,1,2,1,18:05,43,14,3,16,6,2,5,4,3,1,10:24,30,11,15,12,5,5,6,4,0,1,19:54,56,30,8,19,10,3,1,0,1,1,11:13,?,?,?,?,?,?,?,?,?,?,?,38,29,19,13,11,7,1,4,2,1,20:36,7,42,26,4,15,9,5,3,1,1,20:45,75
32,-4,4,11,1,3,1,7,5,1,09:51,?,?,?,?,?,?,?,?,?,?,?,18,13,-4,8,5,1,6,2,7,1,20:14,29,0,20,11,0,7,4,0,1,1,20:03,?,?,?,?,?,?,?,?,?,?,?,34,6,7,12,3,3,2,3,2,1,23:10,29,15,1,11,5,1,4,0,2,1,21:47,18,3,3,7,2,3,3,3,6,1,11:34,30,10,0,11,5,0,3,5,0,1,22:23,12,35,20,5,12,7,3,1,1,1,11:26,67
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,0,0,4,0,0,6,0,0,1,11:15,29,5,11,11,2,5,4,1,4,1,22:02,?,?,?,?,?,?,?,?,?,?,?,41,14,5,16,6,2,7,4,1,1,11:36,?,?,?,?,?,?,?,?,?,?,?,18,12,14,8,5,6,6,3,4,1,18:17,24,13,18,9,5,7,3,2,3,1,18:07,18,31,13,7,12,5,3,5,2,1,23:20,62
40,4,3,15,2,1,5,2,0,1,16:28,28,-1,3,11,0,2,5,1,3,1,19:02,47,12,0,17,4,1,4,0,3,1,21:17,22,1,15,9,1,5,5,2,0,1,16:50,58,6,3,20,2,1,2,0,0,1,10:12,32,0,0,12,0,0,4,0,0,1,21:56,46,7,5,16,3,2,2,2,1,1,15:43,27,15,6,9,5,2,0,0,0,1,10:24,35,23,5,12,8,2,1,1,1,1,12:53,18,37,21,6,13,7,0,2,0,1,15:12,76
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,0,0,1,0,0,0,0,0,2,15:01,44,11,-2,16,4,1,4,1,5,1,17:58,26,18,9,11,7,3,7,3,0,1,23:28,42,16,7,15,6,3,3,2,2,1,23:32,15,27,3,6,9,3,3,0,6,1,23:04,16,12,-4,7,6,1,5,6,7,1,23:34,3,28,26,3,11,9,6,5,1,1,23:48,57
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,31,15,11,13,6,4,8,3,1,1,21:13,68,30,7,23,10,3,1,0,2,1,13:28,?,?,?,?,?,?,?,?,?,?,?,29,38,26,11,13,9,4,1,1,1,17:50,24,56,26,8,19,9,0,1,1,1,10:57,106
43,11,8,16,4,3,5,1,1,2,22:56,23,8,3,11,3,1,10,1,0,2,22:30,43,0,0,15,0,0,2,0,0,2,11:17,38,-5,12,13,0,5,1,5,3,2,18:57,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,34,19,5,12,7,2,2,2,1,2,14:01,10,4,8,5,2,3,5,2,1,2,09:55,23,21,3,8,7,1,1,0,0,2,21:36,3,33,7,2,12,3,3,3,2,2,12:55,43
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,32,3,26,12,2,9,4,3,1,1,18:39,49,27,19,17,9,7,2,0,2,1,18:18,31,26,8,13,9,3,8,1,1,1,18:01,56,26,15,20,9,5,4,1,0,1,14:27,30,30,18,12,10,7,6,0,3,1,09:50,32,29,23,11,10,8,1,1,1,1,10:03,26,46,30,9,16,10,1,2,0,1,10:11,102
58,-6,8,20,0,3,2,6,1,2,22:28,11,14,18,4,5,7,1,1,3,2,22:25,0,0,0,0,0,0,0,0,0,2,12:06,14,9,30,5,3,10,1,0,0,2,11:28,0,0,14,0,0,6,0,0,4,2,10:26,0,26,0,0,9,0,0,1,0,2,22:20,37,26,7,13,9,3,2,1,2,1,19:46,16,12,18,6,5,7,2,3,3,1,11:39,29,33,18,11,12,7,4,3,3,2,17:35,0,2,0,0,1,0,0,1,0,2,17:57,2
